Info,Version=1.0.0,Template=fx_category_template_EBAY_US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,*ConditionID,*C:Graded,*C:Sport,*C:Player/Athlete,*C:Parallel/Variety,*C:Manufacturer,C:Season,*C:Features,*C:Set,CD:Grade - (ID: 27502),*C:League,CD:Professional Grader - (ID: 27501),*C:Team,*C:Autographed,CD:Card Condition - (ID: 40001),*C:Card Name,*C:Card Number,CDA:Certification Number - (ID: 27503),*C:Type,C:Signed By,C:Autograph Authentication,C:Year Manufactured,C:Card Size,C:Country/Region of Manufacturer,C:Material,C:Autograph Format,C:Vintage,C:Original/Licensed Reprint,C:Event/Tournament,C:Language,C:Autograph Authentication Number,C:Bundle Description,C:California Prop 65 Warning,C:Card Thickness,C:Custom Bundle,C:Insert Set,C:Print Run,PicURL,GalleryType,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,*Quantity,PayPalAccepted,PayPalEmailAddress,ImmediatePayRequired,PaymentInstructions,*Location,PostalCode,ShippingType,ShippingService-1:Option,ShippingService-1:FreeShipping,ShippingService-1:Cost,ShippingService-1:AdditionalCost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,TakeBackPolicyID,ProductCompliancePolicyID,ScheduleTime,BestOfferEnabled,MinimumBestOfferPrice,BestOfferAutoAcceptPrice,*C:Rookie,*C:Memorabilia
Add,BB-003228-l9xa4,261328,0,2025-26 Topps WILL RILEY #221 Washington Wizards Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps WILL RILEY #221 Washington Wizards Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003229-l9xa5,261328,0,2025-26 Topps TRE JOHNSON III #206 Washington Wizards Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps TRE JOHNSON III #206 Washington Wizards Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,5.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003230-l9xa6,261328,0,2025-26 Topps ZACCHARIE RISACHER #62 Atlanta Hawks Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps ZACCHARIE RISACHER #62 Atlanta Hawks Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003232-l9xa8,261328,0,2025-26 Topps BEN SARAF #226 Brooklyn Nets Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps BEN SARAF #226 Brooklyn Nets Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003237-l9xad,261328,0,2025-26 Topps MAXIME RAYNAUD #243 Sacramento Kings Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps MAXIME RAYNAUD #243 Sacramento Kings Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003238-l9xae,261328,0,2025-26 Topps STEPHON CASTLE #197 San Antonio Spurs Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps STEPHON CASTLE #197 San Antonio Spurs Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003241-l9xah,261328,0,2025-26 Topps CARTER BRYANT #214 San Antonio Spurs Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps CARTER BRYANT #214 San Antonio Spurs Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003243-l9xaj,261328,0,2025-26 Topps LIAM MCNEELEY #229 Charlotte Hornets Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps LIAM MCNEELEY #229 Charlotte Hornets Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003247-l9xan,261328,0,2025-26 Topps COLLIN MURRAY-BOYLES #209 Toronto Raptors Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps COLLIN MURRAY-BOYLES #209 Toronto Raptors Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003249-l9xap,261328,0,2025-26 Topps JAYLEN WELLS #183 Memphis Grizzlies Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps JAYLEN WELLS #183 Memphis Grizzlies Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003250-l9xaq,261328,0,2025-26 Topps JEREMIAH FEARS #207 New Orleans Pelicans Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps JEREMIAH FEARS #207 New Orleans Pelicans Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003254-l9xau,261328,0,2025-26 Topps CHAZ LANIER #238 Detroit Pistons Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps CHAZ LANIER #238 Detroit Pistons Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003258-l9xay,261328,0,2025-26 Topps THOMAS SORBER #215 Oklahoma City Thunder Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps THOMAS SORBER #215 Oklahoma City Thunder Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003260-l9xb0,261328,0,2025-26 Topps BROOKS BARNHIZER #245 Oklahoma City Thunder Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps BROOKS BARNHIZER #245 Oklahoma City Thunder Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003263-l9xb3,261328,0,2025-26 Topps JOHNI BROOME #235 Philadelphia 76ers Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps JOHNI BROOME #235 Philadelphia 76ers Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003265-l9xb5,261328,0,2025-26 Topps NOAH PENDA #232 Orlando Magic Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps NOAH PENDA #232 Orlando Magic Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003269-l9xb9,261328,0,2025-26 Topps ACE BAILEY #205 Utah Jazz Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps ACE BAILEY #205 Utah Jazz Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003271-l9xbb,261328,0,2025-26 Topps EGOR DËMIN #208 Brooklyn Nets Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps EGOR DËMIN #208 Brooklyn Nets Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003276-l9xbh,261328,0,2025-26 Topps ADOU THIERO #236 Los Angeles Lakers Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps ADOU THIERO #236 Los Angeles Lakers Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
